id|longitude|latitude|tipogeo|uf|muncipio|cod_ibge|nome|end_orig|bairro_orig|num_orig|cep_orig|compl_orig|tipo_logradouro|nome_logradouro|km|num_logradouro|complemento|bairro|cep|esfera_adm|tipo_esfera|ddd|telefone1|telefone2|email|site
1|-47.942117|-15.847582|2|DF|Brasília|5300108|Fundação Jardim Zoológico de Brasília|Avenida das Nações|Asa Sul| |70610-100|Via L-4 Sul|AV|DAS NACOES| | |VIA L-4 SUL|ASA SUL|70610-100| | |61|3345-2937|3345-3093|[email]|www.zoo.df.gov.br
2|-47.853899|-15.896622|2|DF|Brasília|5300108|Jardim Botânico de Brasília|SMDB Conjunto 12|Lago Sul| |71680-120| | |SMDB CONJUNTO 12| | | |LAGO SUL|71680-120| | |61|3366-2141|3366-3831|[email]|www.jardimbotanico.df.gov.br
3|-49.235338|-16.674751|1|GO|Goiânia|5208707|Museu Antropológico|Av. Universitária|Setor Universitário|1.166|74605-010|Universidade Federal de Goiás|AV|UNIVERSITARIA| |1166|UNIVERSIDADE FEDERAL DE GOIAS|SETOR UNIVERSITARIO|74605-010| | |62|3209-6010|3209-6371| |www.museu.ufg.br
4|-49.252103|-16.671|1|GO|Goiânia|5208707|Planetário da Universidade Federal de Goiás|Av. Contorno|Setor Central|s/n|74055-140|Parque Mutirama|AV|CONTORNO| |S/N|PARQUE MUTIRAMA|SETOR CENTRAL|74055-140| | |62|3225-8085|3225-8028| |www.planetario.ufg.br
5|-55.341082|-21.991442|2|MS|Dourados|5003702|Observatório Solar Indígena|Rodovia Dourados Itahum|Cidade Universitária| |79804-970|Km 12|ROD|DOURADOS ITAHUM|KM 12| | |CIDADE UNIVERSITARIA|79804-970| | |67|3902-2360|3902-2364|[email]|www.uems.br
6|-35.731072|-9.661278|2|AL|Maceió|2704302|Museu de História Natural|Rua Aristeu de Andrade|Farol|452|57021-090| |R|ARISTEU DE ANDRADE| |452| |FAROL|57021-090| | |82|3221-2724|3221-4172| | 
7|-35.730332|-9.660514|2|AL|Maceió|2704302|Usina Ciência|Rua Aristeu de Andrade|Farol|452|57021-090| |R|ARISTEU DE ANDRADE| |452| |FAROL|57021-090| | |82|3221-2724|3221-4172|[email]|www.usinaciencia.ufal.br
8|-38.430017|-12.929447|2|BA|Salvador|2927408|Jardim Botânico de Salvador|Av. São Marcos|São Marcos|s/n|41253-190| |AV|SAO MARCOS| |S/N| |SAO MARCOS|41253-190| | |71|3393-1266| |[email]|www.jb.salvador.ba.gov.br/index.asp?pg=jb
9|-38.978852|-12.240015|2|BA|Feira de Santana|2910800|Museu Antares de Ciência e Tecnologia|Rua da Barra|Jardim Cruzeiro|925|44015-430| |R|DA BARRA| |925| |JARDIM CRUZEIRO|44015-430| | |75|3624-1921| |[email]|www.uefs.br/antares
10|-38.510216|-12.973111|2|BA|Salvador|2927408|Museu de Arqueologia e Etnologia|Terreiro de Jesus|Pelourinho|s/n|40025-010|Prédio da Faculdade de Medicina| |TERREIRO DE JESUS| |S/N|PREDIO DA FACULDADE DE MEDICINA|PELOURINHO|40025-010| | |71|3283-5530|3283-5533|[email]|www.ufba.br/instituicoes/ufba/mae
11|-38.431083|-12.969138|2|BA|Salvador|2927408|Museu de Ciência & Tecnologia da Bahia|Av. Jorge Amado|Imbuí|s/n|41710-050| |AV|JORGE AMADO| |S/N| |IMBUI|41710-050| | |71|3231-9368| |mc&[email]|www.museu.uneb.br
12|-38.522183|-12.987883|1|BA|Salvador|2927408|Museu Geológico da Bahia|Av. Sete de Setembro|Corredor da Vitória|2.195|40080-002| |AV|SETE DE SETEMBRO| |2195| |CORREDOR DA VITORIA|40080-002| | |71|3336-3498|3336-6922|[email]|www.oaf.org.br
13|-38.49795|-12.956178|1|BA|Salvador|2927408|Universidade da Criança e do Adolescente|Rua do Queimado|Liberdade|17|40325-260| |R|DO QUEIMADO| |17| |LIBERDADE|40325-260| | |71|3319-9730| |[email]| 
14|-38.511035|-13.008237|2|BA|Salvador|2927408|Zoológico de Salvador|Rua Alto de Ondina|Ondina|s/n|40170-110| |R|ALTO DE ONDINA| |S/N| |ONDINA|40170-110| | |71|3116-7954| | |www.zoo.ba.gov.br
15|-40.355104|-3.689241|2|CE|Sobral|2312908|Museu do Eclipse|Praça Oswaldo Rangel|Praça do Patrocínio|s/n|62010-810| |PCA|OSWALDO RANGEL| |S/N| |PRACA DO PATROCINIO|62010-810| | |88|3695-5205| | | 
16|-38.648112|-3.710439|2|CE|Caucaia|2303709|Parque Botânico do Ceará|Rodovia CE 090| | |60120-001|Km 3|ROD|CE-090|KM 3| | | |60120-001| | |85|3342-3060|3421-5916|[email]|www.sfiec.org.br/meioambiente/parque_botanico.asp
17|-38.51985|-3.721678|1|CE|Fortaleza|2304400|Planetário Rubens de Azevedo|Rua Dragão do Mar|Praia de Iracema|81|60060-390| |R|DRAGAO DO MAR| |81| |PRAIA DE IRACEMA|60060-390| | |85|3488-8639|3488-8599|[email]|www.dragaodomar.org.br/planetario
18|-38.537559|-3.744393|1|CE|Fortaleza|2304400|Seara da Ciência|Rua Paulino Nogueira|Benfica|315|60020-270|bl. 1, térreo|R|PAULINO NOGUEIRA| |315|BL. 1, TERREO|BENFICA|60020-270| | |85|3366-7375|3366-7376|[email]|www.seara.ufc.br
19|-44.315117|-2.560764|2|MA|São Luís|2111300|Laboratório de Divulgação Científica – Ilha da Ciência|Av. dos Portugueses|Campus Universitário do Bacanga|s/n|75080-580|Centro de Ciências Exatas e Tecnologia Depto. de Física, s. 101, bl. 3|AV|DOS PORTUGUESES| |S/N|CENTRO DE CIENCIAS EXATAS E TECNOLOGIA DEPTO. DE FISICA, SALA 101 BLOCO 3|CAMPUS UNIVERSITARIO DO BACANGA|75080-580| | |98|2109-8290|2109-8222|[email]|www.abcmc.org.br/ilhadaciencia
20|-34.866105|-7.130098|2|PB|João Pessoa|2507507|Jardim Botânico de João Pesoa Benjamim Maranhão|Av. Pedro II|Mata do Buraquinho|s/n|58040-440|Torre|AV|PEDRO II| |S/N|TORRE|MATA DO BURAQUINHO|58040-440| | |83|3218-7880|3218-7883|[email]|www.sudema.pb.gov.br
21|-34.843194|-7.121616|1|PB|João Pessoa|2507507|Planetário da Fundação Espaço Cultural da Paraíba|Av. Abdias Gomes de Almeida|Tambauzinho|800|58042-100| |AV|ABDIAS GOMES DE ALMEIDA| |800| |TAMBAUZINHO|58042-100| | |83|3211-6263|3211-6209|[email]|www.paraiba.pb.gov.br
22|-38.227576|-6.767542|2|PB|Sousa|2516201|Vale dos Dinosauros|Alto Sertão Paraibano| |s/n| |BR 230| |ALTO SERTAO PARAIBANO| |S/N|BR 230| | | | |83|3522-3055|3522-1724| |www.valedosdinossauros.com.br
23|-34.868297|-8.034146|2|PE|Olinda|2609600|Espaço Ciência – Museu Interativo de Ciência|Complexo de Salgadinho| | |53111-970| | |COMPLEXO DE SALGADINHO| | | | |53111-970| | |81|3301-6140|3301-6141|[email]|www.espacociencia.pe.gov.br
24|-34.955305|-8.071576|2|PE|Recife|2611606|Jardim Botânico do Recife|BR 232|Curado|s/n|50000-230|Km 7|ROD|BR-232|KM 7|S/N| |CURADO|50000-230| | |81|3232-2529| |[email]|www.recife.pe.gov.br/meioambiente/jb_apresentacao.php
25|-34.947596|-8.009968|2|PE|Recife|2611606|Parque Estadual Dois Irmãos|Praça Farias Neves|Dois Irmãos|s/n|52171-011| |PCA|FARIAS NEVES| |S/N| |DOIS IRMAOS|52171-011| | |81|3301-6518|3441-7696| |www2.parquedoisirmaos.pe.gov.br/web/parque
26|-42.699048|-9.012825|2|PI|São Raimundo Nonato|2210607|Fundação Museu do Homem Americano|Centro Cultural Sérgio Motta|Campestre| |64770-000| | |CENTRO CULTURAL SERGIO MOTTA| | | |CAMPESTRE|64770-000| | |89|3582-1612| |[email]|www.fumdham.org.br
27|-35.201845|-5.803223|2|RN|Natal|2408102|Museu Câmara Cascudo|Avenida Hermes da Fonseca|Tirol|1.398|59015-001| |AV|HERMES DA FONSECA| |1398| |TIROL|59015-001| | |84|3222-0923|3215-2537|[email]|www.mcc.ufrn.br
28|-37.347787|-5.184126|2|RN|Mossoró|2408003|Museu de Paleontologia Vingt-Un Rosado|Av. Francisco Mota|Escola Superior de Agricultura de Mossoró| |59625-300|ed. Ezequias Pegado Cortez|AV|FRANCISCO MOTA| | |ED. EZEQUIAS PEGADO CORTEZ|ESCOLA SUPERIOR DE AGRICULTURA DE MOSSORO|59625-300| | |84|3315-1734| | | 
29|-35.271323|-5.911552|2|RN|Parnamirim|2403251|Planetário de Parnamirim|Av. Castor Vieira Régis|Cohabinal|s/n|59140-840| |AV|CASTOR VIEIRA REGIS| |S/N| |COHABINAL|59140-840| | |84|3643-3931| |[email]| 
30|-37.074658|-10.908957|2|SE|Aracaju|2800308|Casa de Ciência e Tecnologia da Cidade de Aracaju|Av. Oviedo Teixeira|Jardins|s/n|49026-100| |AV|OVIEDO TEIXEIRA| |S/N| |JARDINS|49026-100| | |79|3217-3370| |[email]| 
31|-37.788262|-9.648139|2|SE|Canindé de São Francisco|2801207|Museu de Arqueologia de Xingó|Rodovia Canindé, Piranhas|Xingó| |43200-000|Trevo da UHE|ROD|CANINDE| | |TREVO DA UHE - PIRANHAS|XINGO|43200-000| | |79|2105-6448|2105-6453|[email]|www.max.org.br
32|-51.059542|.029311|2|AP|Macapá|1600303|Centro de Pesquisas Museológicas Museu Sacaca|Av. Feliciano Coelho|Trem|1.509|68900-260| |AV|FELICIANO COELHO| |1509| |TREM|68900-260| | |96|3212-5361|3212-5362|[email]|www.iepa.ap.gov.br
33|-60.004538|-3.104628|2|AM|Manaus|1302603|Bosque da Ciência|Av. André Araújo|Petrópolis|2.936|69083-000| |AV|ANDRE ARAUJO| |2936| |PETROPOLIS|69083-000| | |92|3643-3192| |[email]|http://bosque.inpa.gov.br/principal.htm
34|-60.106932|-3.059564|1|AM|Manaus|1302603|Zoo Tropical Manaus|Av. Coronel Teixeira|Ponta Negra|1.320|69037-000| |AV|CORONEL TEIXEIRA| |1320| |PONTA NEGRA|69037-000| | |92|2123-5246|3658-3034|[email]|www.tropicalhotel.com.br
35|-48.467538|-1.450317|1|PA|Belém|1501402|Bosque Rodrigues Alves|Av. Almirante Barroso|Bairro do Marco|2.453|66093-020| |AV|ALMIRANTE BARROSO| |2453| |BAIRRO DO MARCO|66093-020| | |91|3241-6332|3241-6169|[email]|www.belem.pa.gov.br/semma/bosque
36|-48.477305|-1.452035|2|PA|Belém|1501402|Museu Paraense Emílio Goeldi|Av. Magalhães Barata|São Brás|376|66040-170| |AV|MAGALHAES BARATA| |376| |SAO BRAS|66040-170| | |91|3249-6373| |[email]|www.museu-goeldi.br
37|-48.617083|-1.518897|2|PA|Barcarena|1501303|Parque de Ciências|Av. Dom Romualdo Coelho|Vila dos Cabanos|372|66447-000| |AV|DOM ROMUALDO COELHO| |372| |VILA DOS CABANOS|66447-000| | |91|3252-3478| |[email]| 
38|-40.358368|-20.315532|2|ES|Vitória|3205309|Escola da Ciência Biologia e História|Av. Dário Lourenço de Souza|Sambão do Povo|790|29026-080|Mário Cypreste|AV|DARIO LOURENCO DE SOUZA| |790|MARIO CYPRESTE|SAMBAO DO POVO|29026-080| | |27|3332-1612|3381-6994|[email]|www.vitoria.es.gov.br/ecbh
39|-40.342039|-20.318472|2|ES|Vitória|3205309|Escola da Ciência Física|Rua José de Anchieta|Centro|s/n|29018-270|Parque Moscoso|R|JOSE DE ANCHIETA| |S/N|PARQUE MOSCOSO|CENTRO|29018-270| | |27|3233-3556| |[email]|www.vitoria.es.gov.br/secretarias/educacao
40|-40.600561|-19.936096|2|ES|Santa Teresa|3204609|Museu de Biologia Profesor Melo Leitão|Av. José Ruschi|Centro|4|29650-000| |AV|JOSE RUSCHI| |4| |CENTRO|29650-000| | |27|3259-1182|3259-1696|[email]|www.melloleitao.iphan.gov.br
41|-40.301897|-20.292069|2|ES|Vitória|3205309|Núcleo de Ciências|Av. Fernando Ferrari|Goiabeiras|514|29075-910| |AV|FERNANDO FERRARI| |514| |GOIABEIRAS|29075-910| | |27|3335-2332|3335-7877|[email]|www.ufes.br/~nucleoc
42|-40.298619|-20.267579|2|ES|Vitória|3205309|Planetário de Vitória|Av. Fernando Ferrari|Goiabeiras|515|29075-911| |AV|FERNANDO FERRARI| |515| |GOIABEIRAS|29075-911| | |28|3335-2332|3335-7877|[email]| 
43|-40.347776|-20.322841|2|ES|Vitória|3205309|Praça da Ciência|Av. Américo Buaiz|Enseada do Suá|s/n|29020-420| |AV|AMERICO BUAIZ| |S/N| |ENSEADA DO SUA|29020-420| | |27|3345-0882| |[email]|www.vitoria.es.gov.br/secretarias/educacao/pracaciencia.htm
44|-43.360915|-21.754709|1|MG|Juiz de Fora|3136702|Centro de Ciências da Universidade Federal de Juiz de Fora|Rua Visconde de Mauá|Santa Helena|300|36015-260| |R|VISCONDE DE MAUA| |300| |SANTA HELENA|36015-260| | |32|3229-7606| |[email]|www.centrodeciencias.ufjf.br
45|-47.921383|-19.773488|2|MG|Uberaba|3170107|Centro de Pesquisas Paleontológicas Llewelyn Ivor Price e Museu dos Dinosauros|BR 262| |s/n| |Km 784|ROD|BR-262|KM 784|S/N| | | | | |34|3359-0105| | | 
46|-43.966762|-19.848935|1|MG|Belo Horizonte|3106200|Fundação Zoo-Botânica de Belo Horizonte|Av. Otacílio Negrão de Lima|Pampulha|8.000|31365-450| |AV|OTACILIO NEGRAO DE LIMA| |8| |PAMPULHA|31365-450| | |31|3277-7100|3277-7258|[email]|www.pbh.gov.br/zoobotanica
47|-43.957375|-19.864894|2|MG|Belo Horizonte|3106200|Laboratório de Divulgação Científica|Av. Antonio Carlos|Pampulha|6.627|31270-901|Campus Pampulha|AV|ANTONIO CARLOS| |6627|CAMPUS PAMPULHA|PAMPULHA|31270-901| | |31|3499-5675|3499-6604|[email]|www.fisica.ufmg.br/divertida
48|-43.887048|-19.630947|2|MG|Lagoa Santa|3137601|Museu Arqueológico da Região de Lagoa Santa – Lapinha|Gruta da Lapinha| | | |Acesso pelo Km 44 da MG-010| |GRUTA DA LAPINHA| | |ACESSO PELO KM 44 DA MG-010| |33400-000| | |31|3681-1363| | | 
49|-43.786618|-21.209099|2|MG|Barbacena|3105608|Museu da Loucura|Rua 14 de agosto|Floresta|s/n|36202-850| |R|14 DE AGOSTO| |S/N| |FLORESTA|36202-850| | |32|3339-1611| |[email]| 
50|-43.934522|-19.916508|2|MG|Belo Horizonte|3106200|Museu de Artes e Ofício|Praça Rui Barbosa|Centro|s/n|30160-000|Praça da Estação|PCA|RUI BARBOSA| |S/N|PRACA DA ESTACAO|CENTRO|30160-000| | |31|3248-8600| |[email]|www.mao.org.br
51|-43.503608|-20.38568|1|MG|Ouro Preto|3146107|Museu de Ciência e Técnica da Escola de Minas|Praça Tiradentes|Centro|20|35400-000| |PCA|TIRADENTES| |20| |CENTRO|35400-000| | |31|3559-3119|3559-1597|[email]|www.museu.em.ufop.br/museu
52|-42.875479|-20.757177|2|MG|Viçosa|3171303|Museu de Ciências da Tera Alexis Dorofef|Vila Giannetti|Campus UFV|casa 31|36570-000|Campus Universitário UFV|V|GIANNETTI| | |CAMPUS UNIVERSITARIO UFV|CAMPUS UFV|36570-000| | |31|3899-2662|3899-2648|[email]|www.mctad.ufv.br
53|-43.957375|-19.864894|2|MG|Belo Horizonte|3106200|Museu de Ciências Morfológicas|Av. Antonio Carlos| |6.627|31270-910|Pampulha|AV|ANTONIO CARLOS| |6627|PAMPULHA| |31270-910| | |31|3409-2776| |[email]|www.icb.ufmg.br/cenex/museumor.htm
54|-43.992737|-19.925989|2|MG|Belo Horizonte|3106200|Museu de Ciências Naturais da PUC Minas|Av. Dom José Gaspar| |290|30535-901|Coração Eucarístico|AV|DOM JOSE GASPAR| |290|CORACAO EUCARISTICO| |30535-901| | |31|3319-4152|3319-4983|[email]|www.pucminas.br/museu
55|-43.913495|-19.890267|1|MG|Belo Horizonte|3106200|Museu de História Natural e Jardim Botânico da UFMG|Rua Gustavo da Silveira|Santa Inês|1.035|31080-010| |R|GUSTAVO DA SILVEIRA| |1035| |SANTA INES|31080-010| | |31|3409-7612|3409-7611|[email]|www.mhnjb.ufmg.br
56|-43.939002|-19.932198|1|MG|Belo Horizonte|3106200|Museu de Mineralogia Profesor Djalma Guimarães|Av. Bias Fortes|Centro|50|30170-010| |AV|BIAS FORTES| |50| |CENTRO|30170-010| | |31|3271-3415| |[email]| 
57|-43.923512|-19.942942|1|MG|Belo Horizonte|3106200|Oi Futuro|Av. Afonso Pena|Mangabeiras|4.001|30130-008| |AV|AFONSO PENA| |4001| |MANGABEIRAS|30130-008| | |31|3229-3131|3229-7696| |www.oifuturo.org.br/museu
58|-42.542373|-19.470315|2|MG|Ipatinga|3131307|Parque da Ciência de Ipatinga|Av. Burle Max|Parque Ipanema|s/n|35162-011| |AV|BURLE MAX| |S/N| |PARQUE IPANEMA|35162-011| | |31|3829-8365| |[email]|www.ipatinga.mg.gov.br
59|-42.878871|-20.754915|1|MG|Viçosa|3171303|Parque da Ciência de Viçosa|Av. P. H. Rolfs|Campus UFV|s/n|36570-000|Campus UFV|AV|P H ROLFS| |S/N|CAMPUS UFV|CAMPUS UFV|36570-000| | |31|3899-2699|3899-2499|[email]|www.ufv.br/crp
60|-43.177045|-22.955965|1|RJ|Rio de Janeiro|3304557|CASA DA CIÊNCIA – CENTRO CULTURAL DE CIÊNCIA E TECNOLOGIA DA UFRJ|Rua Lauro Müller|Botafogo|3|22290-160| |R|LAURO MULLER| |3| |BOTAFOGO|22290-160| | |21|2542-7494| |[email]|www.casadaciencia.ufrj.br
61|-43.129869|-22.904928|2|RJ|Niterói|3303302|Casa da Descoberta|Av. Litorânea|Boa Viagem|s/n|24340-520|Campus da Praia Vermelha|AV|LITORANEA| |S/N|CAMPUS DA PRAIA VERMELHA|BOA VIAGEM|24340-520| | |21|2629-5809|2629-5887|[email]|www.casadadescoberta.uff.br
62|-43.170576|-22.9037|1|RJ|Rio de Janeiro|3304557|Centro Cultural da Saúde|Praça Marechal Âncora|Centro|s/n|20021-200| |PCA|MARECHAL ANCORA| |S/N| |CENTRO|20021-200| | |21|2240-5568|2240-2845|[email]|www.ccs.saude.gov.br
63|-43.187001|-22.902664|2|RJ|Rio de Janeiro|3304557|Centro Cultural Light|Av. Marechal Floriano|Centro|168|20080-002| |AV|MARECHAL FLORIANO| |168| |CENTRO|20080-002| | |21|2211-7295|2211-4420|[email]|www.light.com.br
64|-43.413885|-22.80788|1|RJ|Nilópolis|3303203|Espaço Ciência Interativa|Rua Lucio Tavares|Centro|1.045|26530-060| |R|LUCIO TAVARES| |1045| |CENTRO|26530-060| | |21|2691-9804|2691-6396|[email]| 
