id|longitude|latitude|tipogeo|uf|muncipio|cod_ibge|nome|end_orig|bairro_orig|num_orig|cep_orig|compl_orig|tipo_logradouro|nome_logradouro|km|num_logradouro|complemento|bairro|cep|esfera_adm|tipo_esfera|ddd|telefone1|telefone2|email|site
65|-43.22862|-22.921916|1|RJ|Rio de Janeiro|3304557|Espaço Ciência Viva|Av. Heitor Beltrão|Tijuca|321|20550-000| |AV|HEITOR BELTRAO| |321| |TIJUCA|20550-000| | |21|2204-0599| |[email]|www.cienciaviva.org.br
66|-43.238509|-22.840585|2|RJ|Rio de Janeiro|3304557|Espaço COPPE Miguel de Simoni Tecnologia e Desenvolvimento|Av. Brigadeiro Trompowsky|Ilha do Fundão|s/n|21945-970|CT, bl. 1, s. 238|AV|BRIGADEIRO TROMPOWSKY| |S/N|CT, BL. 1, S. 238|ILHA DO FUNDAO|21945-970| | |21|2562-8230|2562-8296|[email]|www.espaco.coppe.ufrj.br
67|-43.173988|-22.902449|1|RJ|Rio de Janeiro|3304557|Espaço Cultural da Marinha|Av. Alfred Agache|Centro|s/n|20021-000| |AV|ALFRED AGACHE| |S/N| |CENTRO|20021-000| | |21|2233-9165|2104-6721| |www.mar.mil.br/dphdm
68|-41.029179|-21.663172|2|RJ|São João da Barra|3305000|Espaço da Ciência “Maria de Lourdes Coelho Anunciação” de São João da Bara|Av. Atlântica|Balneário de Atafona|s/n|20200-000| |AV|ATLANTICA| |S/N| |BALNEARIO DE ATAFONA|20200-000| | |22|2741-0289| | | 
69|-43.711261|-22.608304|2|RJ|Paracambi|3303609|Espaço da Ciência de Paracambi|Rua Sebastião de Lacerda|Fábrica|s/n|26600-000|Centro Tecnológico Universitário de Paracambi|R|SEBASTIAO DE LACERDA| |S/N|CENTRO TECNOLOGICO UNIVERSITARIO DE PARACAMBI|FABRICA|26600-000| | |21|2683-2885| | |www.cederj.edu.br/fundacaocecierj
70|-43.20129|-22.116155|1|RJ|Três Rios|3306008|Espaço da Ciência de Três Rios|Rua Barão de Entre Rios|Centro|s/n|25802-315| |R|BARAO DE ENTRE RIOS| |S/N| |CENTRO|25802-315| | |24|2252-0357| |[email]| 
71|-43.114775|-22.886396|2|RJ|Niterói|3303302|Espaço UFF de Ciências|Av. Jansen de Melo|Centro|174|24030-150| |AV|JANSEN DE MELO| |174| |CENTRO|24030-150| | |21|2629-2313|2629-9611|[email]|www.uff.br/espacouffciencias
72|-43.241075|-22.900866|2|RJ|Rio de Janeiro|3304557|Fundação Cecierj – Centro de Ciências  do Estado do Rio de Janeiro|Rua Visconde de Niterói|Mangueira|1.364|22241-020| |R|VISCONDE DE NITEROI| |1364| |MANGUEIRA|22241-020| | |21|2568-1226|2568-0725|[email]|www.cederj.edu.br/fundacaocecierj
73|-43.227662|-22.903247|2|RJ|Rio de Janeiro|3304557|Fundação Jardim Zoológico RIOZOO|Parque Quinta da Boa Vista|São Cristóvão|s/n|20940-040| | |PARQUE QUINTA DA BOA VISTA| |S/N| |SAO CRISTOVAO|20940-040| | |21|3878-4200| |[email]|www.rio.rj.gov.br/riozoo
74|-43.178759|-22.913945|1|RJ|Rio de Janeiro|3304557|Fundação Museu da Imagem e do Som|Rua Visconde de Maranguape|Lapa|15|20021-390|2º andar|R|VISCONDE DE MARANGUAPE| |15|2º ANDAR|LAPA|20021-390| | |21|2332-9508|2332-9520|[email]|www.mis.rj.gov.br
75|-43.230213|-22.978821|1|RJ|Rio de Janeiro|3304557|Fundação Planetário da Cidade do Rio de Janeiro|Rua Vice-Governador Rubens Berardo|Gávea|100|22451-070| |R|VICE-GOVERNADOR RUBENS BERARDO| |100| |GAVEA|22451-070| | | | | |[email]|www.rio.rj.gov.br/planetario
76|-43.684094|-22.920453|2|RJ|Rio de Janeiro|3304557|Fundação Planetário da Cidade do Rio de Janeiro|Rodovia Mário Covas|Santa Cruz|Km 1|23565-130| |ROD|MARIO COVAS|KM 1| | |SANTA CRUZ|23565-130| | |21|2274-0046|2529-2146|[email]|www.jbrj.gov.br
77|-43.229273|-22.966188|1|RJ|Rio de Janeiro|3304557|Instituto de Pesquisas Jardim Botânico do Rio de Janeiro|Rua Pacheco Leão|Jardim Botânico|915|22460-030| |R|PACHECO LEAO| |915| |JARDIM BOTANICO|22460-030| | |21|2511-0511|2259-5041|[email]|www.ivb.rj.gov.br
78|-43.180065|-22.964931|2|RJ|Rio de Janeiro|3304557|INSTITUTO VITAL BRAZIL|Rua Maestro José Botelho|Vital Brazil|64|24230-410| |R|MAESTRO JOSE BOTELHO| |64| |VITAL BRAZIL|24230-410| | |21|2711-9223|2711-9092|[email]|www.ivb.rj.gov.br
79|-43.707147|-22.740723|2|RJ|Seropédica|3305554|Jardim Botânico da Universidade Federal Rural do Rio de Janeiro|Rodovia BR 465|Campus Universitário|Km 7|23890-000| |ROD|BR-465| | | |CAMPUS UNIVERSITARIO|23890-000| | |21|3787-4028|2682-1210|[email]|www.ufrrj.br
80|-43.388725|-22.884973|2|RJ|Rio de Janeiro|3304557|Museu Aeroespacial|Av. Marechal Fontenelle|Campo dos Afonsos|2.000|21740-000| |AV|MARECHAL FONTENELLE| |2000| |CAMPO DOS AFONSOS|21740-000| | |21|2108-8954|2108-8955|[email]|www.musal.aer.mil.br
81|-42.391351|-22.812185|2|RJ|Araruama|3300209|Museu Arqueológico de Araruama|Rodovia RJ-124|Morro Grande|Km 25|28970-000| |ROD|RJ-124|KM 25| | |MORRO GRANDE|28970-000| | |22|2764-6350| |[email]| 
82|-43.188804|-22.919524|2|RJ|Rio de Janeiro|3304557|Museu Casa de Benjamin Constant|Rua Monte Alegre|Santa Teresa|255|20240-320| |R|MONTE ALEGRE| |255| |SANTA TERESA|20240-320| | |21|2242-0062|2509-1248|[email]| 
83|-43.232578|-22.858796|2|RJ|Rio de Janeiro|3304557|Museu da Geodiversidade|Av. Athos da Silveira Ramos|Ilha do Fundão|274|21941-916|Cidade Universitária|AV|ATHOS DA SILVEIRA RAMOS| |274|CIDADE UNIVERSITARIA|ILHA DO FUNDAO|21941-916| | |21|2598-9464|2598-3093|[email]|www.geologia.ufrj.br/museu
84|-43.172647|-22.90448|1|RJ|Rio de Janeiro|3304557|Museu da Justiça do Estado do Rio de Janeiro|Rua Dom Manuel|Centro|29|20010-090|3º andar|R|DOM MANUEL| |29|3º ANDAR|CENTRO|20010-090| | |21|3133-3768|3133-3767|[email]|www.tj.rj.gov.br
85|-43.230565|-22.859093|2|RJ|Rio de Janeiro|3304557|Museu da Química Profesor Athos da Silveira Ramos|Centro de Tecnologia|Ilha do Fundão|s. A-517|21949-900|bl. A| |CENTRO DE TECNOLOGIA| | |BL. A|ILHA DO FUNDAO|21949-900| | |21|2562-7555|2562-7862|[email]|http://server2.iq.ufrj.br/museu
86|-43.176387|-22.926417|1|RJ|Rio de Janeiro|3304557|Museu da República|Rua do Catete|Catete|153|22220-000| |R|DO CATETE| |153| |CATETE|22220-000| | |21|2558-6350|2285-0795|[email]|www.museudarepublica.org.br
87|-43.243457|-22.875859|2|RJ|Rio de Janeiro|3304557|Museu da Vida|Av. Brasil|Manguinhos|4.365|21045-900| |AV|BRASIL| |4365| |MANGUINHOS|21045-900| | |21|3865-2121|2590-6747|[email]|www.museudavida.fiocruz.br
88|-43.034011|-22.949739|2|RJ|Niterói|3303302|Museu de Arqueologia de Itaipu|Praça de Itaipu|Itaipu|s/n|24340-005| |PCA|DE ITAIPU| |S/N| |ITAIPU|24340-005| | |21|2709-4079| |[email]| 
89|-43.223277|-22.896201|1|RJ|Rio de Janeiro|3304557|Museu de Astronomia E Ciências Afins|Rua General Bruce|São Cristóvão|586|20921-030| |R|GENERAL BRUCE| |586| |SAO CRISTOVAO|20921-030| | |21|2580-7010|2580-4531|[email]|www.mast.br
90|-43.170997|-22.953691|2|RJ|Rio de Janeiro|3304557|Museu de Ciências da Terra|Av. Pasteur|Urca|404|22290-160| |AV|PASTEUR| |404| |URCA|22290-160| | |21|2295-7596|2295-4866|[email]| 
91|-41.944968|-22.524926|2|RJ|Rio das Ostras|3304524|Museu de Sítio Arqueológico Sambaqui da Tarioba|Rua Dr. Bento Costa Jr.|Centro|70|28890-000| |R|DR BENTO COSTA JR| |70| |CENTRO|28890-000| | |22|2764-6350|2764-7115|[email]|www.culturariodasostras.com.br
92|-43.231525|-22.858411|2|RJ|Rio de Janeiro|3304557|Museu Escola Politécnica|Av. Athos da Silveira Ramos|Ilha do Fundão|149|21945-970|Centro de Tecnologia, bl. A, 2º and.|AV|ATHOS DA SILVEIRA RAMOS| |149|CENTRO DE TECNOLOGIA, BL. A, 2º AND.|ILHA DO FUNDAO|21945-970| | |21|2562-7723|2562-7718|[email]|www.poli.ufrj.br/politecnicamuseu.php
93|-43.171316|-22.903771|2|RJ|Rio de Janeiro|3304557|Museu Histórico Nacional|Praça Marechal Âncora|Centro|s/n|22021-200| |PCA|MARECHAL ANCORA| |S/N| |CENTRO|22021-200| | |21|2550-9220| |[email]|www.museuhistoriconacional.com.br
94|-43.227793|-22.902743|2|RJ|Rio de Janeiro|3304557|Museu Nacional|Quinta da Boa Vista|São Cristóvão|s/n|20940-040| | |QUINTA DA BOA VISTA| |S/N| |SAO CRISTOVAO|20940-040| | |21|2562-6042|2254-4320|[email]|www.museunacional.ufrj.br
95|-42.029965|-22.964716|2|RJ|Arraial do Cabo|3300258|Museu Oceanográfico|Praça Daniel Barreto|Praia dos Anjos|s/n|28930-000| |PCA|DANIEL BARRETO| |S/N| |PRAIA DOS ANJOS|28930-000| | |22|2622-9089|2622-9087|[email]|www.ieapm.mar.mil.br/museu.htm
96|-43.176757|-22.929971|1|RJ|Rio de Janeiro|3304557|Oi Futuro|Rua Dois de Dezembro|Flamengo|63|22220-040| |R|DOIS DE DEZEMBRO| |63| |FLAMENGO|22220-040| | |21|3131-3060|3131-3050|[email]|www.oifuturo.org.br
97|-43.356898|-22.954791|1|RJ|Rio de Janeiro|3304557|SESCiência|Av. Ayrton Senna|Barra da Tijuca|5.555|22775-004|Gerência de Educação e Ação Social|AV|AYRTON SENNA| |5555|GERENCIA DE EDUCACAO E ACAO SOCIAL|BARRA DA TIJUCA|22775-004| | |21|2136-5210|2136-5394|[email]|www.sesc.com.br
98|-46.616063|-23.593446|1|SP|São Paulo|3550308|Aquário de São Paulo|Rua Huet Bacelar|Ipiranga|407|04275-000| |R|HUET BACELAR| |407| |IPIRANGA|04275-000| | |11|2273-5500| |[email]|www.aquariodesaopaulo.com.br
99|-45.068228|-23.446348|1|SP|Ubatuba|3555406|Aquário de Ubatuba|Rua Guarani|Itaguá|859|11680-000| |R|GUARANI| |859| |ITAGUA|11680-000| | |12|3832-1382|3832-7491|[email]|www.aquariodeubatuba.com.br
100|-46.237389|-23.988427|1|SP|Guarujá|3518701|Aquário do Guarujá|Av. Miguel Estefno|Praia da Enseada|2.001|11440-531| |AV|MIGUEL ESTEFNO| |2001| |PRAIA DA ENSEADA|11440-531| | |13|3351-8867| |[email]|www.acquamundo.com.br
101|-47.803443|-21.173661|1|SP|Ribeirão Preto|3543402|Bosque e Zoológico Municipal Dr. Fábio de Sá Bareto|Rua Liberdade|Campos Elíseos|s/n|14085-250| |R|LIBERDADE| |S/N| |CAMPOS ELISEOS|14085-250| | |16|3636-2283| |[email]|www.ribeiraopreto.sp.gov.br
102|-46.627619|-23.543983|2|SP|São Paulo|3550308|Catavento Cultural e Educacional|Parque Dom Pedro II|Centro|s/n|03003-060|Palácio das Indústrias| |PARQUE DOM PEDRO II| |S/N|PALACIO DAS INDUSTRIAS|CENTRO|03003-060| | |11|3246-4048|3246-4138|[email]|www.cataventocultural.org.br
103|-48.182782|-21.810708|2|SP|Araraquara|3503208|Centro de Ciências de Araraquara|Av. Dr. Bernardino A. Almeida|Jardim Santa Lúcia|s/n|14800-540| |AV|DR BERNARDINO A ALMEIDA| |S/N| |JARDIM SANTA LUCIA|14800-540| | |16|3322-4812|3322-7932|[email]|www.iq.unesp.br
104|-47.892849|-22.018916|2|SP|São Carlos|3548906|Centro de Divulgação Científica e Cultural|Rua 9 de julho|Centro|1.227|13560-590| |R|9 DE JULHO| |1227| |CENTRO|13560-590| | |16|3372-3910|3373-9772|[email]|www.cdcc.sc.usp.br
105|-49.414033|-20.813943|1|SP|São José do Rio Preto|3549805|Centro Integrado de Ciência e Cultura|Av. João Batista Vetorazzo|Distrito Industrial|500|15035-470| |AV|JOAO BATISTA VETORAZZO| |500| |DISTRITO INDUSTRIAL|15035-470| | |17|3232-9426|3212-7148|[email]|www.centrodeciencias.org.br
106|-44.959765|-22.583427|2|SP|Cruzeiro|3513405|Centro Interdisciplinar de Ciência de Cruzeiro|Rua Oto Barcellos|Centro|s/n|12730-010| |R|OTO BARCELLOS| |S/N| |CENTRO|12730-010| | |12|3144-1207| |[email]|www.ceeteps.br
107|-46.695419|-23.522705|1|SP|São Paulo|3550308|Estação Ciência|Rua Guaicurus|Lapa|1.394|05033-002| |R|GUAICURUS| |1394| |LAPA|05033-002| | |11|3673-7022|3673-2798|[email]|www.eciencia.usp.br
108|-46.886473|-23.174483|2|SP|Jundiaí|3525904|Jardim Botânico “Valmor de Souza” de Jundiaí|Av. Antônio Frederico Ozanan|Vila Lacerda|6.700|13215-250| |AV|ANTONIO FREDERICO OZANAN| |6700| |VILA LACERDA|13215-250| | |11|4582-3581|4589-8520|[email]|www.jundiai.sp.gov.br
109|-46.627181|-23.641433|2|SP|São Paulo|3550308|Jardim Botânico de São Paulo|Av. Miguel Estéfano|Água Funda|3.031|04301-012| |AV|MIGUEL ESTEFANO| |3031| |AGUA FUNDA|04301-012| | |11|5073-6300| |[email]|www.ibot.sp.gov.br/Index.htm
110|-47.062356|-22.890396|2|SP|Campinas|3509502|Jardim Botânico do Instituto Agronômico|Av. Barão de Itapura|Guanabara|1.481|13001-970| |AV|BARAO DE ITAPURA| |1481| |GUANABARA|13001-970| | |19|3231-5422|3231-4943|[email]|www.iac.sp.gov.br/Centros/Cec/JNB/apres.htm
111|-48.489975|-22.889292|2|SP|Botucatu|3507506|Jardim Botânico do Instituto de Biociências de Botucatu|Distrito de Rubião Junior| |s/n|18618-000| | |DISTRITO DE RUBIAO JUNIOR| |S/N| | |18618-000| | |14|3811-6265|3811-6177|[email]|www.ibb.unesp.br/jardimbotanico
112|-48.992109|-22.328537|2|SP|Bauru|3506003|Jardim Botânico Municipal de Bauru|Rod. João Ribeiro de Barros|Tangarás|Km 232|17035-245| |ROD|JOAO RIBEIRO DE BARROS|KM 232| | |TANGARAS|17035-245| | |14|3281-3358| |[email]| 
113|-47.154077|-22.761595|2|SP|Paulínia|3536505|Jardim Botânico Municipal de Paulínia “Adelelmo Piva Jr.”|Rodovia Roberto Moreira|Jardim Vista Alegre|575|13140-000| |ROD|ROBERTO MOREIRA| |575| |JARDIM VISTA ALEGRE|13140-000| | |19|3844-4168|3833-2093|[email]|www.paulinia.sp.gov.br
114|-46.369515|-23.935599|1|SP|Santos|3548500|Jardim Botânico Municipal de Santos “Chico Mendes”|Rua João Fracaroli|Bom Retiro|s/n|11089-230| |R|JOAO FRACAROLI| |S/N| |BOM RETIRO|11089-230| | |13|3203-2905|3203-6728|[email]|www.santos.sp.gov.br
115|-46.627181|-23.641433|2|SP|São Paulo|3550308|Museu Botânico “Dr. João Barbosa Rodrigues”|Rua Miguel Stéfano|Água Funda|3.031|04301-012| |R|MIGUEL STEFANO| |3031| |AGUA FUNDA|04301-012| | |11|5073-6300| |[email]|www.ibot.sp.gov.br
116|-46.636581|-23.534171|1|SP|São Paulo|3550308|Museu da Língua Portuguesa|Praça da Luz|Centro|s/n|01120-010| |PCA|DA LUZ| |S/N| |CENTRO|01120-010| | |11|3326-0775| |[email]|www.estacaodaluz.org.br
117|-46.740518|-23.564317|1|SP|São Paulo|3550308|Museu de Anatomia Humana Profesor Alfonso Bovero|Av. Prof. Lineu Prestes|Butantã|2.415|05508-900|Cidade Universitária|AV|PROFESSOR LINEU PRESTES| |2415|CIDADE UNIVERSITARIA|BUTANTA|05508-900| | |11|3091-7360|3091-7753|[email]|www.icb.usp.br/museu
118|-46.731915|-23.553126|1|SP|São Paulo|3550308|Museu de Arqueologia e Etnologia|Av. Prof. Almeida Prado|Butantã|1.466|05508-070|Cidade Universitária|AV|PROFESSOR ALMEIDA PRADO| |1466|CIDADE UNIVERSITARIA|BUTANTA|05508-070| | |11|3091-2899|3091-4888|[email]|www.mae.usp.br
119|-46.374811|-23.970065|1|SP|São Vicente|3551009|Museu de Ciências da Natureza José Bonifácio de Andrada Silva|Rua Embaixador Pedro de Toledo|Praia do Gonzaguinha|s/n|11320-440| |R|EMBAIXADOR PEDRO DE TOLEDO| |S/N| |PRAIA DO GONZAGUINHA|11320-440| | |13|9116-7498|3469-1400| |www.museujobas.hpg.ig.com.br
120|-46.727799|-23.562773|1|SP|São Paulo|3550308|Museu de Geociências|Rua do Lago|Cidade Universitária|562|05508-080|1º andar|R|DO LAGO| |562|1º ANDAR|CIDADE UNIVERSITARIA|05508-080| | |11|3091-3952|3091-4670|[email]|www2.igc.usp.br/museu/home.php
121|-47.050292|-22.907073|1|SP|Campinas|3509502|Museu de História Natural|Rua Cel. Quirino|Bosque dos Jequitibás|2|13025-004| |R|CEL QUIRINO| |2| |BOSQUE DOS JEQUITIBAS|13025-004| | |19|3295-5850|3251-9849|[email]|www.campinas.sp.gov.br/cultura/museus/mhn
122|-45.536501|-23.016803|1|SP|Taubaté|3554102|Museu de História Natural de Taubaté|Rua Juvenal Dias de Carvalho|Jardim do Sol|111|12070-640| |R|JUVENAL DIAS DE CARVALHO| |111| |JARDIM DO SOL|12070-640| | |12|3631-2928| | |www.museuhistorianatural.com
123|-46.718417|-23.567562|1|SP|São Paulo|3550308|Museu de Microbiologia|Av. Vital Brasil|Butantã|1.500|05503-900| |AV|VITAL BRASIL| |1500| |BUTANTA|05503-900| | |11|3726-7222| |[email]|www.butantan.gov.br
124|-47.553941|-22.383289|2|SP|Rio Claro|3543907|Museu de Minerais e Rochas Heinz Ebert|Av. 24-A|Bela Vista|1.515|13506-900|Departamento de Petrologia e Metalogenia|AV|24-A| |1515|DEPARTAMENTO DE PETROLOGIA E METALOGENIA|BELA VISTA|13506-900| | |19|3526-2809|3524-9644|[email]|www.rc.unesp.br/museudpm
125|-49.948745|-22.21679|1|SP|Marília|3529005|Museu de Paleontologia de Marília|Av. Sampaio Vidal|Centro|245|17500-021|anexo à Biblioteca Municipal|AV|SAMPAIO VIDAL| |245|ANEXO A BIBLIOTECA MUNICIPAL|CENTRO|17500-021| | |14|3402-6600| | | 
126|-48.499956|-21.263978|2|SP|Monte Alto|3531308|Museu de Paleontologia de Monte Alto|Praça do Centenário|Centro de Artes|s/n|15910-000| |PCA|DO CENTENARIO| |S/N| |CENTRO DE ARTES|15910-000| | |16|3242-7845|3242-1123| | 
127|-46.610428|-23.587179|1|SP|São Paulo|3550308|Museu de Zoologia da Universidade de São Paulo|Avenida Nazaré|Ipiranga|481|04263-000| |AV|NAZARE| |481| |IPIRANGA|04263-000| | |11|2065-8100|2065-8140|[email]|www.mz.usp.br
