id|longitude|latitude|tipogeo|uf|muncipio|cod_ibge|nome|end_orig|bairro_orig|num_orig|cep_orig|compl_orig|tipo_logradouro|nome_logradouro|km|num_logradouro|complemento|bairro|cep|esfera_adm|tipo_esfera|ddd|telefone1|telefone2|email|site
128|-47.054015|-22.876914|2|SP|Campinas|3509502|Museu Dinâmico de Ciências de Campinas|Av. Heitor Penteado|Parque Taquaral|s/n|13075-460|portão 7|AV|HEITOR PENTEADO| |S/N|PORTAO 7|PARQUE TAQUARAL|13075-460| | |19|3252-2598| |[email]| 
129|-47.640421|-22.705389|1|SP|Piracicaba|3538709|Museu e Centro de Ciências, Educação e Artes Luiz de Queiroz|Av. Pádua Dias|Agronomia|11|13418-900| |AV|PADUA DIAS| |11| |AGRONOMIA|13418-900| | |19|3429-4305|3422-5924|[email]|www.esalq.usp.br/svcex/
130|-47.056898|-22.814476|2|SP|Campinas|3509502|Museu Exploratório de Ciências|Cidade Universitária Zeferino Vaz|Barão Geraldo|s/n|13083-970| | |CIDADE UNIVERSITARIA ZEFERINO VAZ| |S/N| |BARAO GERALDO|13083-970| | |19|3521-5179|3521-4789|[email]|www.mc.unicamp.br
131|-46.66864|-23.531897|1|SP|São Paulo|3550308|Museu Geológico Valdemar Lefèvre|Av. Francisco Matarazzo|Perdizes|455|05001-300|Parque da Água Branca|AV|FRANCISCO MATARAZZO| |455|PARQUE DA AGUA BRANCA|PERDIZES|05001-300| | |11|3872-6358|3673-6797|[email]|www.mugeo.sp.gov.br
132|-46.73183|-23.560104|1|SP|São Paulo|3550308|Museu Oceanográfico|Praça do Oceanográfico|Butantã|191|05508-120|Cidade Universitária|PCA|DO OCEANOGRAFICO| |191|CIDADE UNIVERSITARIA|BUTANTA|05508-120| | |11|3091-6587|3032-3092|[email]|www.io.usp.br/museu/museu.htm
133|-46.609731|-23.585382|1|SP|São Paulo|3550308|Museu Paulista|Parque da Independência|Ipiranga|s/n|04218-970| | |PARQUE DA INDEPENDENCIA| |S/N| |IPIRANGA|04218-970| | |11|2065-8000|2065-8051|[email]|www.mp.usp.br/index.htm
134|-46.607826|-23.712778|1|SP|Diadema|3513801|Observat ório Astronômico Municipal de Diadema|Av. Antonio Silvio Cunha Bueno|Jardim Inamar|1.322|09970-160| |AV|ANTONIO SILVIO CUNHA BUENO| |1322| |JARDIM INAMAR|09970-160| | |11|4043-6457| |[email]|www.observatorio.diadema.com.br
135|-46.62311|-23.649286|1|SP|São Paulo|3550308|Parque de Ciência e Tecnologia da USP|Av. Miguel Stefano|Água Funda|4.200|04301-904| |AV|MIGUEL STEFANO| |4200| |AGUA FUNDA|04301-904| | |11|5077-6312|5073-0270|[email]|www.parquecientec.usp.br
136|-47.894509|-22.010623|2|SP|São Carlos|3548906|Parque Ecológico de São Carlos “Dr. Antonio Teixeira Viana”|Estrada Municipal Guilherme Scatena|Espraiado|Km 2|13560-970| |ESTR|MUNICIPAL GUILHERME SCATENA|KM 2| | |ESPRAIADO|13560-970| | |16|3361-4456|3361-2429|[email]|www.pesc.org.br
137|-47.337304|-22.747799|1|SP|Americana|3501608|Parque Ecológico Municipal de Americana “Cid Almeida Franco”|Av. Brasil|Centro|2.525|13468-000| |AV|BRASIL| |2525| |CENTRO|13468-000| | |19|3406-2075|3461-7503|[email]|www.americana.sp.gov.br
138|-46.894705|-21.593026|1|SP|São José do Rio Pardo|3549706|Parque Municipal Antonio de Pádua Nunes|Rua André Luis|João de Souza|s/n|13720-000| |R|ANDRE LUIS| |S/N| |JOAO DE SOUZA|13720-000| | |19|3681-6660|3682-7800|[email]| 
139|-46.376266|-23.943789|2|SP|Santos|3548500|Parque Zoobotânico “Orquidário Municipal de Santos”|Praça Washington|José Menino|s/n|11065-600| |PCA|WASHINGTON| |S/N| |JOSE MENINO|11065-600| | |19|3237-6970|3225-1353|[email]| 
140|-47.437628|-23.50703|1|SP|Sorocaba|3552205|Parque Zoológico Municipal “Quinzinho de Baros”|Rua Theodoro Kaisel|Vila Hortência|883|18020-268| |R|THEODORO KAISEL| |883| |VILA HORTENCIA|18020-268| | |15|3227-5454| |[email]|www.zoologicosorocaba.com.br
141|-48.991586|-22.317485|2|SP|Bauru|3506003|Parque Zoológico Municipal de Bauru|Rod. Comandante João Ribeiro de Barros|Vargem Limpa|Km 232,5|17100-000| |ROD|COMANDANTE JOAO RIBEIRO DE BARROS|KM 232,5| | |VARGEM LIMPA|17100-000| | |14|32035229| |[email]| 
142|-46.660929|-23.584505|1|SP|São Paulo|3550308|Planetário Aristóteles Orsini|Av. Pedro Álvares Cabral|Parque Ibirapuera|s/n|04094-000|p. 10|AV|PEDRO ALVARES CABRAL| |S/N|P. 10|PARQUE IBIRAPUERA|04094-000| | |11|5575-5425|5575-5206|[email]|www.prefeitura.sp.gov.br/planetarios
143|-46.528329|-23.683073|1|SP|Santo André|3547809|Sabina – Escola Parque do Conhecimento|Rua Juquiá|Paraíso|s/n|09181-730|(altura do n. 135)|R|JUQUIA| |S/N|(ALTURA DO N. 135)|PARAISO|09181-730| | |11|4422-2000|4425-6671|[email]|www.santoandre.sp.gov.br
144|-46.647559|-22.483618|1|SP|Águas de Lindóia|3500501|Tecnorama|Av. Paulista|Moreiras|1.801|13940-000| |AV|PAULISTA| |1801| |MOREIRAS|13940-000| | |19|3824-2986| |[email]|www.tecnorama.com.br
145|-46.534927|-23.785588|2|SP|São Bernardo do Campo|3548708|Zoológico do Município de São Bernardo do Campo|Rua Portugal|Rio Grande|s/n|09832-400| |R|PORTUGAL| |S/N| |RIO GRANDE|09832-400| | |11|4354-9087| |[email]| 
146|-50.422869|-21.228602|2|SP|Araçatuba|3502804|Zoológico Municipal “Dr. Flávio Leite Ribeiro”|Rua do Fico|Dona Amélia|s/n|16015-100| |R|DO FICO| |S/N| |DONA AMELIA|16015-100| | |18|3621-4488|3625-5581|[email]| 
147|-46.955824|-22.446287|2|SP|Mogi Mirim|3530805|Zoológico Municipal Luiz Gonzaga Amoêdo Campos|Rua Vereador Simão Ferreira Alves|Jardim Primavera|11|13800-000| |R|VEREADOR SIMAO FERREIRA ALVES| |11| |JARDIM PRIMAVERA|13800-000| | |19|3805-4730| |[email]|www.mogimirim.sp.gov.br
148|-49.652685|-22.212301|1|SP|Garça|3516705|Zoológico Municipal de Garça|Rua Vital Soares|Willians|s/n|17400-000| |R|VITAL SOARES| |S/N| |WILLIANS|17400-000| | |14|3406-1401|3471-3499|[email]| 
149|-47.401868|-22.564792|2|SP|Limeira|3526902|Zoológico Municipal de Limeira|Rua Boa Morte|Centro|117|13480-180| |R|BOA MORTE| |117| |CENTRO|13480-180| | |19|3442-7418| |[email]| 
150|-46.770221|-22.999074|2|SP|Itatiba|3523404|Zooparque Itatiba|Rod. D. Pedro I|Paraíso das Aves|Km 95,5|13252-800|Sítio Paraíso das Aves|ROD|DOM PEDRO I| | |SITIO PARAISO DAS AVES|PARAISO DAS AVES|13252-800| | |11|4495-8299|4495-8311|[email]| 
151|-49.239173|-25.442541|2|PR|Curitiba|4106902|Jardim Botânico Municipal Francisca Maria Garfunkel Rischbieter|Av. Engenheiro Ostoja Roguski|Jardim Botânico|s/n|80210-390| |AV|ENGENHEIRO OSTOJA ROGUSKI| |S/N| |JARDIM BOTANICO|80210-390| | |41|3264-6994|3362-4568|[email]|www.curitiba.pr.gov.br
152|-49.238266|-25.43991|2|PR|Curitiba|4106902|Museu Botânico Municipal|Av. Engenheiro Ostoja Roguski|Jardim Botânico|s/n|80210-390| |AV|ENGENHEIRO OSTOJA ROGUSKI| |S/N| |JARDIM BOTANICO|80210-390| | |41|3362-1800|3264-7365|[email]|www.curitiba.pr.gov.br
153|-51.933793|-23.421018|2|PR|Maringá|4115200|Museu da Bacia do Paraná|Av. Colombo|Zona Sete|5.790|87020-900| |AV|COLOMBO| |5790| |ZONA SETE|87020-900| | |44|3261-4294| |[email]|www.mbp.uem.br
154|-51.169589|-23.30445|2|PR|Londrina|4113700|Museu de Ciência e Tecnologia de Londrina|Rodovia Celso Garcia Cid Pr|Campus Universitário|445|86051-990|Km 380|ROD|CELSO GARCIA CID PR|KM 380|445| |CAMPUS UNIVERSITARIO|86051-990| | |43|3371-4804| |[email]|www.mctlondrina.uel.br
155|-49.229899|-25.450744|2|PR|Curitiba|4106902|Museu de Ciências Naturais da Universidade Federal do Paraná|Setor de Ciências Biológicas|Jardim das Américas|s/n|81531-980|Campus Centro Politécnico|ST|DE CIENCIAS BIOLOGICAS| |S/N|CAMPUS CENTRO POLITECNICO|JARDIM DAS AMERICAS|81531-980| | |41|3361-1628|3266-2042|[email]|www.bio.ufpr.br
156|-51.462816|-25.390719|2|PR|Guarapuava|4109401|Museu de Ciências Naturais de Guarapuava|BR 277|Primavera|Km 343|85050-450|Parque Municipal das Araucárias|ROD|BR-277|KM 343| |PARQUE MUNICIPAL DAS ARAUCARIAS|PRIMAVERA|85050-450| | |42|3624-3262|3623-8644|[email]|www.unicentro.br/museu
157|-49.220684|-25.436665|2|PR|Curitiba|4106902|Museu de História Natural Capão da Imbuia|Rua Benedito Conceição|Capão da Imbuia|407|82810-080| |R|BENEDITO CONCEICAO| |407| |CAPAO DA IMBUIA|82810-080| | |41|3366-3133| | | 
158|-50.650255|-23.183387|2|PR|Cornélio Procópio|4106407|Museu de História Natural “Mozart de Oliveira Valim”|Margem da Estrada de Ferro|Centro|s/n|86380-000|antiga Estação da R.V.P.S.C.| |MARGEM DA ESTRADA DE FERRO| |S/N|ANTIGA ESTACAO DA R.V.P.S.C.|CENTRO|86380-000| | |43|3904-1124| |[email]| 
159|-51.933793|-23.421018|2|PR|Maringá|4115200|Museu Dinâmico Interdisciplinar|Av. Colombo|Zona 7|790|87020-900|bl. 101  s. 1|AV|COLOMBO| |790|BL. 101  S. 1|ZONA 7|87020-900| | |44|3261-4930|3261-4930|[email]|www.mudi.uem.br/cms/index.php/home.html
160|-49.210586|-25.409531|2|PR|Curitiba|4106902|Museu e Aquário Marinho Itinerante Cristina Portela|Rua Henrique Correia|Bairro Alto|350|82840-270| |R|HENRIQUE CORREIA| |350| |BAIRRO ALTO|82840-270| | |41|3082-0609| |[email]| 
161|-51.714686|-22.789521|2|PR|Cafeara|4103404|Museu Histórico Municipal João Risati|Rua Mathias Aparecido Fogaça|Centro|162|86640-000| |R|MATHIAS APARECIDO FOGACA| |162| |CENTRO|86640-000| | |43|3625-1115| |[email]| 
162|-53.320617|-23.766104|2|PR|Umuarama|4128104|Museu Interdisciplinar de Ciências|Pça. Mascarenhas de Moraes|Centro|4.282|87502-210|bl. A - térreo|PCA|MASCARENHAS DE MORAES| |4282|BL. A - TERREO|CENTRO|87502-210| | |44|3621-2828|3621-2849|[email]|www.unipar.br
163|-49.276158|-25.427501|2|PR|Curitiba|4106902|Museu Paranaense|Rua Kellers|Centro|289|80410-100| |R|KELLERS| |289| |CENTRO|80410-100| | |41|3304-3300|3304-3308|[email]|www.museupr.pr.gov.br
164|-49.267395|-25.423351|2|PR|Curitiba|4106902|Observatório Astronômico e Planetário do Colégio Estadual do Paraná|Avenida João Gualberto|Centro|250|80030-000| |AV|JOAO GUALBERTO| |250| |CENTRO|80030-000| | |41|3304-8912|3304-8941|[email]|www.cep.pr.gov.br
165|-49.193152|-25.443438|2|PR|Pinhais|4119152|Parque da Ciência Newton Freire Maia|Estrada da Graciosa|Jardim Boa vista|7.400|83327-000|Km 20|ESTR|DA GRACIOSA|KM 20|7400| |JARDIM BOA VISTA|83327-000| | |41|3666-6156| |[email]|www.pnfm.pr.gov.br
166|-51.169589|-23.30445|2|PR|Londrina|4113700|Planetário de Londrina|Rua Benjamin Constant|Centro|800|86010-350| |R|BENJAMIN CONSTANT| |800| |CENTRO|86010-350| | |43|3344-1145|3326-0567|[email]|www2.uel.br/cce/mct/planetario
167|-51.169589|-23.30445|2|PR|Londrina|4113700|Planetarium – A tividades Culturais|Rua Luiz Gonzaga|Manoel Gonçalves|26|86082-025| |R|LUIZ GONZAGA| |26| |MANOEL GONCALVES|86082-025| | |43|3348-4896| |[email]|www.teatrodasestrelas.com.br
168|-54.583213|-25.543219|2|PR|Foz do Iguaçu|4108304|Polo Astronômico Casimiro Montenegro Filho|Av. Tancredo Neves|Jardim Itaipu|6.731|85867-900| |AV|TANCREDO NEVES| |6731| |JARDIM ITAIPU|85867-900| | |45|3576-7203|3520-6668|[email]|www.pti.org.br
169|-54.583213|-25.543219|2|PR|Foz do Iguaçu|4108304|Zoológico Bosque Guarani|Rua Tarobá|Centro|875|85851-220| |R|TAROBA| |875| |CENTRO|85851-220| | |45|3901-3383| |[email]| 
170|-53.815484|-29.687304|2|RS|Santa Maria|4316907|Jardim Botânico da Universidade Federal de Santa Maria|Av. Roraima|Campus Camobi|1.000|97105-900| |AV|RORAIMA| |1000| |CAMPUS CAMOBI|97105-900| | |55|3220-8339|3220-8628|[email]|http://w3.ufsm.br/ccne/?secao=jardim
171|-51.970583|-29.468889|1|RS|Lajeado|4311403|Jardim Botânico de Lajeado|Av. Carlos Sphor|Moinhos d’Água|s/n|95900-000|RST 413|AV|CARLOS SPHOR| |S/N|RST 413|MOINHOS D’AGUA|95900-000| | |51|3982-1107| |[email]|www.lajeado-rs.com.br
172|-51.177232|-30.028589|1|RS|Porto Alegre|4314902|Museu Anchieta de Ciências Naturais|Av. Nilo Peçanha|Três Figueiras|1.521|90001-970| |AV|NILO PECANHA| |1521| |TRES FIGUEIRAS|90001-970| | |51|3328-7455|3328-1120|[email]|www.colegioanchieta.g12.br
173|-50.775792|-29.65097|2|RS|Taquara|4321204|Museu Arqueológico do Rio Grande do Sul|RS 020| |Km 58|95600-000| | |RS-020|KM 58| | | |95600-000| | |51|3542-1553|3542-1034|[email]|www.sedac.rs.gov.br
174|-51.186199|-29.913256|2|RS|Canoas|4304606|Museu da Tecnologia|Av. Farroupilha|São José|8.001|92450-900| |AV|FARROUPILHA| |8| |SAO JOSE|92450-900| | |51|3477-4000| |[email]|www.ulbra.br/museudatecnologia
175|-51.176103|-30.057984|1|RS|Porto Alegre|4314902|Museu de Ciências e Tecnologia da PUCRS|Av. Ipiranga|Partenon|6.681|90619-900|prédio 40|AV|IPIRANGA| |6681|PREDIO 40|PARTENON|90619-900| | |51|3320-3521|3320-3903|[email]|www.pucrs.br/mct
176|-51.151369|-29.163624|1|RS|Caxias do Sul|4305108|Museu de Ciências Naturais|Rua Francisco Getúlio Vargas|Petrópolis|1.130|95070-560| |R|FRANCISCO GETULIO VARGAS| |1130| |PETROPOLIS|95070-560| | |54|3218-2142| |[email]|www.ucs.br
177|-50.100147|-29.922265|1|RS|Imbé|4310330|Museu de Ciências Naturais – Ceclimar|Av. Tramandaí| |976|95625-000| |AV|TRAMANDAI| |976| | |95625-000| | |51|3627-1309|3627-5384|[email]|www.ufrgs.br/ceclimar/museu.htm
178|-51.178549|-30.048309|1|RS|Porto Alegre|4314902|Museu de Ciências Naturais da Fundação Zoobotânica do RS|Rua Dr. Salvador França|Jardim Botânico|1.427|90690-000| |R|DR SALVADOR FRANCA| |1427| |JARDIM BOTANICO|90690-000| | |51|3320-2033| |[email]|www.fzb.rs.gov.br/museu
179|-51.227788|-30.071037|1|RS|Porto Alegre|4314902|Museu de Geologia|Rua Banco da Província|Santa Teresa|105|90840-030| |R|BANCO DA PROVINCIA| |105| |SANTA TERESA|90840-030| | |51|3406-7300|3406-7312|[email]| 
180|-51.221569|-30.033963|2|RS|Porto Alegre|4314902|Museu de Mineralogia e Petrologia Luiz Englert|Av. Sarmento Leite|Centro|425|91501-970| |AV|SARMENTO LEITE| |425| |CENTRO|91501-970| | |51|3308-4087| |[email]|www.museumin.ufrgs.br
181|-52.409632|-28.258052|2|RS|Passo Fundo|4314100|Museu Zoobotânico Augusto Ruschi|BR 285|São José|Km 171|99001-970| |ROD|BR-285|KM 171| | |SAO JOSE|99001-970| | |54|3316-8316|3316-8327|[email]|www.upf.br/muzar
182|-53.815484|-29.687304|2|RS|Santa Maria|4316907|Núcleo Antártico|Faixa de Camobi|Camobi|Km 9|97105-900|Campus Universitário prédio 19| |FAIXA DE CAMOBI| | |CAMPUS UNIVERSITARIO PREDIO 19|CAMOBI|97105-900| | |55|3220-8686|3220-8014|[email]|www.ufsm.br/antartica
183|-51.208467|-30.044583|2|RS|Porto Alegre|4314902|Planetário Prof. José Baptista Pereira|Av. Ipiranga|Santana|2.000|91160-091| |AV|IPIRANGA| |2000| |SANTANA|91160-091| | |51|3308-5384|3308-5387|[email]|www.planetario.ufrgs.br
184|-48.921672|-27.097241|1|SC|Brusque|4202909|Fundação Ecológica e Zoobotânica de Brusque|Rua Manoel Tavares|Centro|s/n|88350-460| |R|MANOEL TAVARES| |S/N| |CENTRO|88350-460| | |47|3351-1481|3355-5640|[email]|www.zoobrusque.com.br
185|-49.809113|-26.116425|2|SC|Mafra|4210100|Museu da Tera e da Vida|Av. Pres. Nereu Ramos|Jardim do Moinho|1.071|89300-000|Centro Paleontológico de Mafra Universidade do Contestado|AV|PRES NEREU RAMOS| |1071|CENTRO PALEONTOLOGICO DE MAFRA UNIVERSIDADE DO CONTESTADO|JARDIM DO MOINHO|89300-000| | |47|3641-5514|3641-5500|[email]| 
186|-48.553501|-27.588955|1|SC|Florianópolis|4205407|Museu do Homem do Sambaqui “Padre João Alfredo Rhor”|Rua Esteves Júnior|Centro|711|88015-906| |R|ESTEVES JUNIOR| |711| |CENTRO|88015-906| | |48|3251-1516|3251-1530|[email]|www.pmf.sc.gov.br
187|-48.676325|-26.758487|1|SC|Balneário Piçarras|4212809|Museu Oceanográfico Univali|Av. Sambaqui|Santo Antônio|318|88380-000| |AV|SAMBAQUI| |318| |SANTO ANTONIO|88380-000| | |47|3261-1287| |[email]|www.univali.br/museuoceanografico
188|-48.519751|-27.599586|1|SC|Florianópolis|4205407|Parque Viva a Ciência|Universidade Federal de Santa Catarina|Campus Universitário Trindade|s/n|88040-900|Pró-Reitoria de Pesquisa e Extensão| |UNIVERSIDADE FEDERAL DE SANTA CATARINA| |S/N|PRO-REITORIA DE PESQUISA E EXTENSAO|CAMPUS UNIVERSITARIO TRINDADE|88040-900| | |48|3721-6806|3721-9946| | 
189|-48.524171|-27.585817|1|SC|Florianópolis|4205407|Planetário da Universidade Federal de Santa Catarina|Departamento de Geociências|Campus Universitário Trindade|s/n|88040-970| | |DEPARTAMENTO DE GEOCIENCIAS| |S/N| |CAMPUS UNIVERSITARIO TRINDADE|88040-970| | |48|3721-9241| |[email]|www.cfh.ufsc.br/~planetar
190|-48.546592|-27.602039|1|SC|Florianópolis|4205407|Sala de Ciência|Travessa Syriaco Atherino|Centro|100|88020-180| |TV|SYRIACO ATHERINO| |100| |CENTRO|88020-180| | |48|3222-0788|3222-0370|[email]|www.sesc-sc.com.br
191|-49.178943|-26.738849|2|SC|Pomerode|4213203|Zoológico Pomerode|Rua Hermann Weege|Centro|180|89107-000| |R|HERMANN WEEGE| |180| |CENTRO|89107-000| | |47|3387-2659|3387-4260|[email]|www.pomerzoo.org.br
